.
├── babel.config.js
├── docs
│   ├── css
│   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   ├── json-schema-draft-06.json
│   │   │   │   │   │   ├── json-schema-draft-07.json
│   │   │   │   │   │   ├── json-schema-secure.json
│   │   │   │   │   │   ├── jtd-schema.d.ts
│   │   │   │   │   │   ├── jtd-schema.js
│   │   │   │   │   │   └── jtd-schema.js.map
│   │   │   │   │   ├── runtime
│   │   │   │   │   │   ├── equal.d.ts
│   │   │   │   │   │   ├── equal.js
│   │   │   │   │   │   ├── equal.js.map
│   │   │   │   │   │   ├── parseJson.d.ts
│   │   │   │   │   │   ├── parseJson.js
│   │   │   │   │   │   ├── parseJson.js.map
│   │   │   │   │   │   ├── quote.d.ts
│   │   │   │   │   │   ├── quote.js
│   │   │   │   │   │   ├── quote.js.map
│   │   │   │   │   │   ├── re2.d.ts
│   │   │   │   │   │   ├── re2.js
│   │   │   │   │   │   ├── re2.js.map
│   │   │   │   │   │   ├── timestamp.d.ts
│   │   │   │   │   │   ├── timestamp.js
│   │   │   │   │   │   ├── timestamp.js.map
│   │   │   │   │   │   ├── ucs2length.d.ts
│   │   │   │   │   │   ├── ucs2length.js
│   │   │   │   │   │   ├── ucs2length.js.map
│   │   │   │   │   │   ├── uri.d.ts
│   │   │   │   │   │   ├── uri.js
│   │   │   │   │   │   ├── uri.js.map
│   │   │   │   │   │   ├── validation_error.d.ts
│   │   │   │   │   │   ├── validation_error.js
│   │   │   │   │   │   └── validation_error.js.map
│   │   │   │   │   ├── standalone
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── instance.d.ts
│   │   │   │   │   │   ├── instance.js
│   │   │   │   │   │   └── instance.js.map
│   │   │   │   │   ├── types
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── json-schema.d.ts
│   │   │   │   │   │   ├── json-schema.js
│   │   │   │   │   │   ├── json-schema.js.map
│   │   │   │   │   │   ├── jtd-schema.d.ts
│   │   │   │   │   │   ├── jtd-schema.js
│   │   │   │   │   │   └── jtd-schema.js.map
│   │   │   │   │   └── vocabularies
│   │   │   │   │       ├── applicator
│   │   │   │   │       │   ├── additionalItems.d.ts
│   │   │   │   │       │   ├── additionalItems.js
│   │   │   │   │       │   ├── additionalItems.js.map
│   │   │   │   │       │   ├── additionalProperties.d.ts
│   │   │   │   │       │   ├── additionalProperties.js
│   │   │   │   │       │   ├── additionalProperties.js.map
│   │   │   │   │       │   ├── allOf.d.ts
│   │   │   │   │       │   ├── allOf.js
│   │   │   │   │       │   ├── allOf.js.map
│   │   │   │   │       │   ├── anyOf.d.ts
│   │   │   │   │       │   ├── anyOf.js
│   │   │   │   │       │   ├── anyOf.js.map
│   │   │   │   │       │   ├── contains.d.ts
│   │   │   │   │       │   ├── contains.js
│   │   │   │   │       │   ├── contains.js.map
│   │   │   │   │       │   ├── dependencies.d.ts
│   │   │   │   │       │   ├── dependencies.js
│   │   │   │   │       │   ├── dependencies.js.map
│   │   │   │   │       │   ├── dependentSchemas.d.ts
│   │   │   │   │       │   ├── dependentSchemas.js
│   │   │   │   │       │   ├── dependentSchemas.js.map
│   │   │   │   │       │   ├── if.d.ts
│   │   │   │   │       │   ├── if.js
│   │   │   │   │       │   ├── if.js.map
